id,abstraction,role_stereotype
StorageManager,concrete,Service Provider
EncryptionDetector,concrete,Service Provider
Storage,concrete,Structurer
Body,interface,Service Provider
MessageProvider,concrete,Coordinator
NewMailNotifications,concrete,Coordinator
Body,interface,Service Provider
Account,concrete,Information Holder
MessagingController,concrete,Controller
Part,interface,Service Provider
Multipart,abstract,Structurer
RecipientPresenter,concrete,Coordinator
Account,concrete,Information Holder
LocalFolder,concrete,Information Holder
TextPartFinder,concrete,Service Provider
Account,concrete,Information Holder
MessageProvider,concrete,Coordinator
LockableDatabase,concrete,Service Provider
AttachmentViewInfo,concrete,Information Holder
MimeMessageHelper,concrete,Service Provider
Message,abstract,Structurer
MimeBodyPart,concrete,Structurer
MessageProvider,concrete,Coordinator
MlfUtils,concrete,Service Provider
TracingPowerManager,concrete,Service Provider
ComposeCryptoStatus,concrete,Information Holder
CoreReceiver,concrete,Service Provider
MessageReference,concrete,Information Holder
ImapResponseCallback,interface,Service Provider
AttachmentCounter,concrete,Service Provider
Preferences,concrete,Structurer
Attachment,concrete,Information Holder
AttachmentPresenter,concrete,Coordinator
NotificationController,concrete,Controller
AttachmentCounter,concrete,Service Provider
Preferences,concrete,Structurer
Storage,concrete,Structurer
AttachmentPresenter,concrete,Coordinator
NotificationSetting,concrete,Information Holder
ImapResponse,concrete,Information Holder
AttachmentCounter,concrete,Service Provider
MimeMessage,concrete,Coordinator
StorageEditor,concrete,Structurer
AttachmentPresenter,concrete,Coordinator
NotificationActionCreator,concrete,Service Provider
NotificationContent,concrete,Information Holder
DeviceNotifications,concrete,Service Provider
MimeMessage,concrete,Coordinator
Account,concrete,Information Holder
Multipart,abstract,Structurer
AttachmentPresenter,concrete,Coordinator
NotificationContent,concrete,Information Holder
DeviceNotifications,concrete,Service Provider
WebDavHandler,concrete,Structurer
FetchPartCallback,concrete,Coordinator
Preferences,concrete,Structurer
Address,concrete,Service Provider
MessageListAdapter,concrete,Interfacer
DeviceNotifications,concrete,Service Provider
FetchPartCallback,concrete,Coordinator
Preferences,concrete,Structurer
DeviceNotifications,concrete,Service Provider
NotificationContentCreator,concrete,Service Provider
DeviceNotifications,concrete,Service Provider
Preferences,concrete,Structurer
LockScreenNotification,concrete,Coordinator
BodyPart,abstract,Information Holder
DeviceNotifications,concrete,Service Provider
AddNotificationResult,concrete,Information Holder
Part,interface,Service Provider
NotificationData,concrete,Structurer
K9ListActivity,abstract,Interfacer
DeviceNotifications,concrete,Service Provider
WebDavFolder,concrete,Service Provider
K9ActivityCommon,concrete,Coordinator
DeviceNotifications,concrete,Service Provider
WebDavStore,concrete,Information Holder
BodyFactory,interface,Service Provider
NotificationHolder,concrete,Information Holder
FetchPartCallback,concrete,Coordinator
WearNotifications,concrete,Coordinator
PgpInlineDialog,concrete,Interfacer
Multipart,abstract,Structurer
Body,interface,Service Provider
NotificationHolder,concrete,Information Holder
RecipientPresenter,concrete,Coordinator
ImapResponse,concrete,Information Holder
LocalMessage,concrete,Information Holder
RecipientSelectView,concrete,Interfacer
Identity,concrete,Information Holder
RecipientMvpView,concrete,Interfacer
AlternateRecipientAdapter,concrete,Interfacer
DeviceNotifications,concrete,Service Provider
PgpSignOnlyDialog,concrete,Interfacer
Body,interface,Service Provider
Part,interface,Service Provider
Part,interface,Service Provider
RecipientAdapter,concrete,Interfacer
BodyPart,abstract,Information Holder
ParsedMessageEnvelope,concrete,Structurer
K9ActivityCommon,concrete,Coordinator
K9AccountReceptor,interface,Service Provider
MessageReference,concrete,Information Holder
FontSizes,concrete,Information Holder
CountingOutputStream,concrete,Information Holder
AttachmentViewInfo,concrete,Information Holder
RecipientSelectView,concrete,Interfacer
DeviceNotifications,concrete,Service Provider
RecipientMvpView,concrete,Interfacer
MimeHeader,concrete,Structurer
Multipart,abstract,Structurer
RecipientSelectView,concrete,Interfacer
MessagingController,concrete,Controller
PgpEncryptDescriptionDialog,concrete,Coordinator
MessageViewFragment,concrete,Interfacer
RecipientMvpView,concrete,Interfacer
Storage,concrete,Structurer
Address,concrete,Service Provider
StorageEditor,concrete,Structurer
ProgressBodyFactory,concrete,Coordinator
MessageCryptoPresenter,concrete,Controller
PgpEnabledErrorDialog,concrete,Coordinator
MessageViewFragment,concrete,Interfacer
RecipientMvpView,concrete,Interfacer
PreviewTextExtractor,concrete,Service Provider
DataSet,concrete,Structurer
MessageLoaderHelper,concrete,Service Provider
MessageCompose,concrete,Controller
MessageViewFragment,concrete,Interfacer
RecipientMvpView,concrete,Interfacer
AccountReceiver,concrete,Service Provider
MessagingController,concrete,Controller
K9RemoteControl,concrete,Information Holder
MimeMessage,concrete,Coordinator
MessageViewInfo,concrete,Information Holder
ToolableViewAnimator,concrete,Interfacer
MessageViewFragment,concrete,Interfacer
RecipientMvpView,concrete,Interfacer
Preferences,concrete,Structurer
FontSizes,concrete,Information Holder
K9RemoteControl,concrete,Information Holder
MimeMessage,concrete,Coordinator
CryptoInfoDialog,concrete,Interfacer
ImapList,concrete,Structurer
MessageViewFragment,concrete,Interfacer
RecipientMvpView,concrete,Interfacer
MessageReference,concrete,Information Holder
Account,concrete,Information Holder
Storage,concrete,Structurer
NotificationActionService,concrete,Controller
MimeMessage,concrete,Coordinator
MessageCryptoDisplayStatus,concrete,Information Holder
Storage,concrete,Structurer
MessageViewFragment,concrete,Interfacer
RecipientMvpView,concrete,Interfacer
NotificationDeleteConfirmation,concrete,Interfacer
SliderPreference,concrete,Information Holder
MessageListAdapter,concrete,Interfacer
NotificationActionService,concrete,Controller
FontSizeSettings,concrete,Coordinator
MessageViewFragment,concrete,Interfacer
RecipientMvpView,concrete,Interfacer
NotificationActionService,concrete,Controller
FontSizeSettings,concrete,Coordinator
OpenPgpApiHelper,concrete,Service Provider
K9Activity,abstract,Interfacer
MessageViewFragment,concrete,Interfacer
PermanentFlagsResponse,concrete,Service Provider
NotificationDeleteConfirmation,concrete,Interfacer
MessageListAdapter,concrete,Interfacer
NotificationActionService,concrete,Controller
FontSizeSettings,concrete,Coordinator
MessageTopView,concrete,Interfacer
ImapResponse,concrete,Information Holder
MessageViewFragment,concrete,Interfacer
PermanentFlagsResponse,concrete,Service Provider
MessagingController,concrete,Controller
DataSet,concrete,Structurer
Account,concrete,Information Holder
StorageEditor,concrete,Structurer
NotificationDeleteConfirmation,concrete,Interfacer
FontSizeSettings,concrete,Coordinator
MessageViewFragment,concrete,Interfacer
FontSizes,concrete,Information Holder
MessageReference,concrete,Information Holder
StorageEditor,concrete,Structurer
MessageViewFragment,concrete,Interfacer
FontSizes,concrete,Information Holder
Preferences,concrete,Structurer
FontSizes,concrete,Information Holder
NotificationDeleteConfirmation,concrete,Interfacer
WebDavHandler,concrete,Structurer
PollService,concrete,Service Provider
IdentityField,concrete,Information Holder
MessageCryptoStructureDetector,concrete,Service Provider
HtmlQuoteCreator,concrete,Service Provider
ApgDeprecationWarningDialog,concrete,Interfacer
Preferences,concrete,Structurer
Message,abstract,Structurer
InsertableHtmlContent,concrete,Information Holder
AccountSetupIncoming,concrete,Interfacer
ColorPickerDialog,concrete,Interfacer
AccountSetupComposition,concrete,Interfacer
MessagingListener,interface,Service Provider
Identity,concrete,Information Holder
FileFactory,interface,Service Provider
AutocryptHeader,concrete,Service Provider
MessagingController,concrete,Controller
WelcomeMessage,concrete,Interfacer
MailService,concrete,Controller
IdentityHeaderParser,concrete,Service Provider
K9AccountReceptor,interface,Service Provider
Account,concrete,Information Holder
Prefs,concrete,Interfacer
Account,concrete,Information Holder
K9Activity,abstract,Interfacer
StorageEditor,concrete,Structurer
Body,interface,Service Provider
Viewable,interface,Information Holder
StoreConfig,interface,Information Holder
EditIdentity,concrete,Interfacer
TracingPowerManager,concrete,Service Provider
Message,abstract,Structurer
Message,abstract,Structurer
CryptoResultAnnotation,concrete,Information Holder
MessageHeader,concrete,Interfacer
FolderNameCodec,concrete,Service Provider
AccountSetupOptions,concrete,Interfacer
Preferences,concrete,Structurer
UpgradeDatabases,concrete,Coordinator
Account,concrete,Information Holder
Account,concrete,Information Holder
MessagingException,concrete,Information Holder
DeferredFileBody,concrete,Service Provider
UnavailableStorageException,concrete,Information Holder
K9Activity,abstract,Interfacer
AttachmentInfoExtractor,concrete,Service Provider
TextBody,concrete,Information Holder
MailService,concrete,Controller
UidReverseComparator,concrete,Service Provider
Account,concrete,Information Holder
Part,interface,Service Provider
Prefs,concrete,Interfacer
ImapConnection,concrete,Service Provider
DatabaseUpgradeService,concrete,Service Provider
HtmlQuoteCreator,concrete,Service Provider
ListHeaders,concrete,Service Provider
AccountSetupNames,concrete,Interfacer
TextPartFinder,concrete,Service Provider
LocalFolder,concrete,Information Holder
AuthTypeHolder,concrete,Information Holder
K9Activity,abstract,Interfacer
MailService,concrete,Controller
EditIdentity,concrete,Interfacer
Message,abstract,Structurer
TextBodyBuilder,concrete,Service Provider
ListResponse,concrete,Service Provider
DatabaseUpgradeService,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
ImapStore,concrete,Structurer
AccountSetupBasics,concrete,Interfacer
SimpleMessagingListener,abstract,Service Provider
K9Activity,abstract,Interfacer
AccountReceiver,concrete,Service Provider
EditIdentity,concrete,Interfacer
Address,concrete,Service Provider
MessageCryptoAnnotations,concrete,Structurer
AutocryptHeaderParser,concrete,Service Provider
DatabaseUpgradeService,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
ImapStore,concrete,Structurer
AccountSetupAccountType,concrete,Interfacer
ImapResponseParser,concrete,Service Provider
MessagingController,concrete,Controller
LocalMessage,concrete,Information Holder
K9Activity,abstract,Interfacer
Flag,concrete,Information Holder
ImapList,concrete,Structurer
AttachmentDownloadDialogFragment,concrete,Interfacer
MimePartStreamParser,concrete,Service Provider
Account,concrete,Information Holder
MessageViewInfo,concrete,Information Holder
DatabaseUpgradeService,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
ImapStore,concrete,Structurer
AccountSetupCheckSettings,concrete,Interfacer
ParsedMessageEnvelope,concrete,Structurer
MessageReference,concrete,Information Holder
PeekableInputStream,concrete,Service Provider
K9Activity,abstract,Interfacer
AttachmentDownloadDialogFragment,concrete,Interfacer
MimePartStreamParser,concrete,Service Provider
Identity,concrete,Information Holder
AttachmentResolver,concrete,Service Provider
AuthTypeAdapter,concrete,Structurer
SearchAccount,concrete,Coordinator
IdentityHelper,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
ImapStore,concrete,Structurer
AccountSetupOutgoing,concrete,Interfacer
WebDavFolder,concrete,Service Provider
MimeBodyPart,concrete,Structurer
MessagingException,concrete,Information Holder
K9Activity,abstract,Interfacer
Folder,abstract,Structurer
NotificationController,concrete,Controller
WebDavMessage,concrete,Service Provider
MimePartStreamParser,concrete,Service Provider
NetworkType,concrete,Information Holder
MessagingControllerPushReceiver,concrete,Coordinator
LocalSearch,concrete,Structurer
IdentityHelper,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
ImapStore,concrete,Structurer
MessageList,concrete,Interfacer
EncryptionDetector,concrete,Service Provider
TracingPowerManager,concrete,Service Provider
UntaggedHandler,interface,Service Provider
K9Activity,abstract,Interfacer
WebDavMessage,concrete,Service Provider
LocalMimeMessage,concrete,Information Holder
LocalSearch,concrete,Structurer
ImapConnection,concrete,Service Provider
MessagingController,concrete,Controller
ContactPictureLoader,concrete,Service Provider
IdentityHelper,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
UnreadWidgetProperties,concrete,Coordinator
K9Activity,abstract,Interfacer
FileBackedBody,concrete,Information Holder
K9Activity,abstract,Interfacer
WebDavMessage,concrete,Service Provider
MessagingController,concrete,Controller
ImapConnection,concrete,Service Provider
IdentityHelper,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
UnreadWidgetProperties,concrete,Coordinator
ImapStoreUriDecoder,concrete,Service Provider
Part,interface,Service Provider
MessagingController,concrete,Controller
StoreConfig,interface,Information Holder
K9Activity,abstract,Interfacer
MessagingException,concrete,Information Holder
WebDavMessage,concrete,Service Provider
MessagingController,concrete,Controller
ImapStoreUriDecoder,concrete,Service Provider
Message,abstract,Structurer
NotificationActionCreator,concrete,Service Provider
ImapConnection,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
ContactPictureLoader,concrete,Service Provider
UnreadWidgetProperties,concrete,Coordinator
PreviewExtractionException,concrete,Service Provider
Transport,abstract,Service Provider
AuthenticationFailedException,concrete,Information Holder
K9Activity,abstract,Interfacer
MessagePreviewCreator,concrete,Service Provider
MessagingController,concrete,Controller
ImapConnection,concrete,Service Provider
MessageCryptoDisplayStatus,concrete,Information Holder
HtmlProcessor,concrete,Service Provider
Attachment,concrete,Information Holder
CertificateValidationException,concrete,Information Holder
MessagePreviewCreator,concrete,Service Provider
UnavailableStorageException,concrete,Information Holder
Message,abstract,Structurer
UriLinkifier,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
ImapConnection,concrete,Service Provider
Part,interface,Service Provider
MessagePreviewCreator,concrete,Service Provider
MessagingController,concrete,Controller
UriParser,interface,Service Provider
CryptoResultAnnotation,concrete,Information Holder
K9Activity,abstract,Interfacer
MessagePreviewCreator,concrete,Service Provider
MessagingController,concrete,Controller
MessageCryptoStatusView,concrete,Interfacer
ConnectionSecurity,concrete,Information Holder
ConditionsTreeNode,concrete,Structurer
MessageCompose,concrete,Controller
MessageViewInfoExtractor,concrete,Controller
ImapConnection,concrete,Service Provider
Contacts,concrete,Service Provider
AttachmentContentLoader,concrete,Service Provider
MessageCryptoCallback,interface,Service Provider
NotificationActionCreator,concrete,Service Provider
MessageLoaderHelper,concrete,Service Provider
Message,abstract,Structurer
LocalSearch,concrete,Structurer
MessagePreviewCreator,concrete,Service Provider
ImapSearcher,interface,Service Provider
MessageReference,concrete,Information Holder
PreviewTextExtractor,concrete,Service Provider
PushReceiver,interface,Service Provider
LocalMessageLoader,concrete,Service Provider
Account,concrete,Information Holder
Preferences,concrete,Structurer
ImapResponseCallback,interface,Service Provider
Message,abstract,Structurer
SearchResponse,concrete,Structurer
MessageLoaderHelper,concrete,Service Provider
MessagePreviewCreator,concrete,Service Provider
Account,concrete,Information Holder
NotificationActionCreator,concrete,Service Provider
MessageCryptoHelper,concrete,Service Provider
SimpleMessagingListener,abstract,Service Provider
NegativeImapResponseException,concrete,Information Holder
MessageLoaderHelper,concrete,Service Provider
ImapFolder,concrete,Structurer
LocalMessage,concrete,Information Holder
OpenPgpApiFactory,concrete,Service Provider
ComposePgpEnableByDefaultDecider,concrete,Service Provider
MimeMultipart,concrete,Information Holder
FolderNameCodec,concrete,Service Provider
ImapFolder,concrete,Structurer
FolderInfoHolder,concrete,Information Holder
LocalMessageExtractorLoader,concrete,Service Provider
RemoteControlReceiver,concrete,Service Provider
MessageLoaderHelper,concrete,Service Provider
Flag,concrete,Information Holder
HeadCleaner,concrete,Coordinator
ImapFolder,concrete,Structurer
RemoteControlReceiver,concrete,Service Provider
EmailAddressValidator,concrete,Service Provider
ImapList,concrete,Structurer
MessageLoaderHelper,concrete,Service Provider
Address,concrete,Service Provider
SizeAware,interface,Service Provider
ImapFolder,concrete,Structurer
MessageInfoHolder,concrete,Information Holder
MessagingException,concrete,Information Holder
ImapFolder,concrete,Structurer
ImapResponse,concrete,Information Holder
HtmlSanitizer,concrete,Coordinator
MessageInfoHolder,concrete,Information Holder
LocalSearch,concrete,Structurer
ImapStore,concrete,Structurer
ImapFolder,concrete,Structurer
AccountSetupOutgoing,concrete,Interfacer
ImapPusher,concrete,Service Provider
Store,abstract,Information Holder
ImapFolder,concrete,Structurer
ImapList,concrete,Structurer
ListHeaders,concrete,Service Provider
SelectOrExamineResponse,concrete,Service Provider
MimeBodyPart,concrete,Structurer
UnreadWidgetProperties,concrete,Coordinator
ImapFolder,concrete,Structurer
ImapFolder,concrete,Structurer
AccountSetupOutgoing,concrete,Interfacer
ImapStore,concrete,Structurer
SelectOrExamineResponse,concrete,Service Provider
ImapFolder,concrete,Structurer
Folder,abstract,Structurer
ImapStore,concrete,Structurer
ImapFolder,concrete,Structurer
AuthTypeAdapter,concrete,Structurer
ImapConnection,concrete,Service Provider
MessagingException,concrete,Information Holder
AccountSetupOutgoing,concrete,Interfacer
ImapStore,concrete,Structurer
ImapFolder,concrete,Structurer
ConnectionSecurity,concrete,Information Holder
ImapFolder,concrete,Structurer
AuthType,concrete,Information Holder
ImapStore,concrete,Structurer
AccountSetupOutgoing,concrete,Interfacer
MessageListAdapter,concrete,Interfacer
LocalMessage,concrete,Information Holder
Part,interface,Service Provider
Folder,abstract,Structurer
ContactBadge,concrete,Interfacer
LocalStore,interface,Service Provider
MessagingController,concrete,Controller
ColorChip,concrete,Coordinator
MessageListFragment,concrete,Interfacer
LocalStore,interface,Service Provider
Account,concrete,Information Holder
Account,concrete,Information Holder
Message,abstract,Structurer
Store,abstract,Information Holder
LocalMessage,concrete,Information Holder
MessagingException,concrete,Information Holder
NotificationSetting,concrete,Information Holder
MessagingController,concrete,Controller
Account,concrete,Information Holder
AccountStats,concrete,Information Holder
MessageListAdapter,concrete,Interfacer
Identity,concrete,Information Holder
Flag,concrete,Information Holder
Account,concrete,Information Holder
Contacts,concrete,Service Provider
MessagingController,concrete,Controller
LocalMessage,concrete,Information Holder
MimeHeader,concrete,Structurer
NotificationContentCreator,concrete,Service Provider
AuthenticationFailedException,concrete,Information Holder
Account,concrete,Information Holder
MessagingController,concrete,Controller
NotificationController,concrete,Controller
MessagingController,concrete,Controller
NotificationContentCreator,concrete,Service Provider
UnavailableAccountException,concrete,Service Provider
Account,concrete,Information Holder
MessagingController,concrete,Controller
NotificationData,concrete,Structurer
ServerSettings,concrete,Information Holder
NotificationContentCreator,concrete,Service Provider
Account,concrete,Information Holder
MessagingController,concrete,Controller
Account,concrete,Information Holder
ServerSettings,concrete,Information Holder
EmailProviderCache,concrete,Structurer
ActivityListener,concrete,Service Provider
MigrationTo51,concrete,Service Provider
MessagingController,concrete,Controller
ImapList,concrete,Structurer
ConnectionSecurity,concrete,Information Holder
LockScreenNotification,concrete,Coordinator
AccountStats,concrete,Information Holder
WearNotifications,concrete,Coordinator
MessagingController,concrete,Controller
FolderInfoHolder,concrete,Information Holder
LockScreenNotification,concrete,Coordinator
MemorizingMessagingListener,concrete,Controller
TransportUris,concrete,Service Provider
MessagingController,concrete,Controller
NotificationActionCreator,concrete,Service Provider
LockScreenNotification,concrete,Coordinator
MessagingListener,interface,Service Provider
ImapStoreSettings,concrete,Information Holder
MessagingController,concrete,Controller
ImapSettings,interface,Information Holder
AccountSettings,concrete,Coordinator
NamespaceResponse,concrete,Service Provider
SearchAccount,concrete,Coordinator
MessageBuilder,abstract,Service Provider
MessagingController,concrete,Controller
Folder,abstract,Structurer
MessagingController,concrete,Controller
AuthType,concrete,Information Holder
FolderInfoHolder,concrete,Information Holder
MessagingController,concrete,Controller
MessageCompose,concrete,Controller
LocalFolder,concrete,Information Holder
MessagingController,concrete,Controller
ImapSettings,interface,Information Holder
Account,concrete,Information Holder
NotificationController,concrete,Controller
FolderInfoHolder,concrete,Information Holder
SettingsExporter,concrete,Service Provider
Storage,concrete,Structurer
Storage,concrete,Structurer
StoreConfig,interface,Information Holder
ServerSettings,concrete,Information Holder
Account,concrete,Information Holder
Preferences,concrete,Structurer
WebDavFolder,concrete,Service Provider
SettingsExporter,concrete,Service Provider
WebDavHttpClient,concrete,Service Provider
SettingsExporter,concrete,Service Provider
HttpGeneric,concrete,Information Holder
SettingsExporter,concrete,Service Provider
WebDavStore,concrete,Information Holder
WebDavStore,concrete,Information Holder
WebDavHandler,concrete,Structurer
WebDavStore,concrete,Information Holder
MimeUtility,concrete,Service Provider
WebDavStore,concrete,Information Holder
DataSet,concrete,Structurer
WebDavStore,concrete,Information Holder
MimeUtility,concrete,Service Provider
WebDavStore,concrete,Information Holder
Account,concrete,Information Holder
AuthenticationErrorNotifications,concrete,Coordinator
Part,interface,Service Provider
NotificationController,concrete,Controller
Part,interface,Service Provider
AuthenticationErrorNotifications,concrete,Coordinator
Prefs,concrete,Interfacer
MimeUtility,concrete,Service Provider
Body,interface,Service Provider
Multipart,abstract,Structurer
Store,abstract,Information Holder
CheckBoxListPreference,concrete,Service Provider
RawDataBody,interface,Service Provider
MessagingController,concrete,Controller
Address,concrete,Service Provider
BodyFactory,interface,Service Provider
ImapResponseCallback,interface,Service Provider
Storage,concrete,Structurer
Message,abstract,Structurer
EolConvertingEditText,concrete,Service Provider
LocalSearch,concrete,Structurer
StorageEditor,concrete,Structurer
Message,abstract,Structurer
Preferences,concrete,Structurer
MessagingController,concrete,Controller
InsertableHtmlContent,concrete,Information Holder
FontSizes,concrete,Information Holder
Prefs,concrete,Interfacer
MimeUtility,concrete,Service Provider
ConditionsTreeNode,concrete,Structurer
MessagingController,concrete,Controller
TextBody,concrete,Information Holder
QuotedMessagePresenter,concrete,Structurer
MessageWebView,concrete,Coordinator
Prefs,concrete,Interfacer
QuotedMessageMvpView,concrete,Interfacer
ProgressBodyFactory,concrete,Coordinator
MessagingController,concrete,Controller
Address,concrete,Service Provider
AttachmentResolver,concrete,Service Provider
JisSupport,concrete,Service Provider
QuotedMessageMvpView,concrete,Interfacer
EmailProviderCache,concrete,Structurer
MessagingController,concrete,Controller
K9WebViewClient,abstract,Interfacer
Message,abstract,Structurer
TextBodyBuilder,concrete,Service Provider
QuotedMessageMvpView,concrete,Interfacer
FetchProfile,concrete,Structurer
MessagingController,concrete,Controller
NotificationController,concrete,Controller
MessageReference,concrete,Information Holder
TextBodyBuilder,concrete,Service Provider
QuotedMessageMvpView,concrete,Interfacer
TransportProvider,concrete,Service Provider
MessagingController,concrete,Controller
Account,concrete,Information Holder
ImapList,concrete,Structurer
Contacts,concrete,Service Provider
K9WebViewClient,abstract,Interfacer
CertificateValidationException,concrete,Information Holder
MessagingController,concrete,Controller
MessagingControllerPushReceiver,concrete,Coordinator
NotificationData,concrete,Structurer
AutocryptHeaderParser,concrete,Service Provider
MessageWebView,concrete,Coordinator
MessagingController,concrete,Controller
MessagingControllerPushReceiver,concrete,Coordinator
MessageCryptoDisplayStatus,concrete,Information Holder
CertificateErrorNotifications,concrete,Coordinator
MessageList,concrete,Interfacer
ImapResponseCallback,interface,Service Provider
MessagingController,concrete,Controller
CertificateErrorNotifications,concrete,Coordinator
CapabilityResponse,concrete,Service Provider
Account,concrete,Information Holder
MessagingController,concrete,Controller
LocalStore,interface,Service Provider
StoreConfig,interface,Information Holder
FixedLengthInputStream,concrete,Coordinator
MessagingControllerPushReceiver,concrete,Coordinator
CapabilityResponse,concrete,Service Provider
MessagingController,concrete,Controller
ImapResponse,concrete,Information Holder
LocalFolder,concrete,Information Holder
ImapResponse,concrete,Information Holder
MessageReference,concrete,Information Holder
MessagingController,concrete,Controller
MessagingControllerPushReceiver,concrete,Coordinator
TransportProvider,concrete,Service Provider
MessageCryptoPresenter,concrete,Controller
Body,interface,Service Provider
AutocryptOpenPgpApiInteractor,concrete,Coordinator
RecipientLoader,concrete,Service Provider
MessageTopView,concrete,Interfacer
Address,concrete,Service Provider
CryptoResultAnnotation,concrete,Information Holder
MigrationsHelper,interface,Structurer
HtmlSanitizer,concrete,Coordinator
CryptoResultAnnotation,concrete,Information Holder
Multipart,abstract,Structurer
MessageCryptoDisplayStatus,concrete,Information Holder
LocalStore,interface,Service Provider
Account,concrete,Information Holder
MimeHeader,concrete,Structurer
MessageCryptoPresenter,concrete,Controller
HtmlProcessor,concrete,Service Provider
LocalFolder,concrete,Information Holder
Part,interface,Service Provider
MessageCryptoPresenter,concrete,Controller
MigrationTo41,concrete,Service Provider
Storage,concrete,Structurer
MigrationsHelper,interface,Structurer
MimeBodyPart,concrete,Structurer
MigrationTo41,concrete,Service Provider
MimeBodyPart,concrete,Structurer
MigrationTo41,concrete,Service Provider
Multipart,abstract,Structurer
MimeBodyPart,concrete,Structurer
MigrationTo42,concrete,Service Provider
StorageEditor,concrete,Structurer
MessageReference,concrete,Information Holder
EncryptionDetector,concrete,Service Provider
MigrationTo42,concrete,Service Provider
TextPartFinder,concrete,Service Provider
AttachmentController,concrete,Controller
EncryptionDetector,concrete,Service Provider
MigrationTo42,concrete,Service Provider
Storage,concrete,Structurer
EncryptionDetector,concrete,Service Provider
MigrationTo42,concrete,Service Provider
MigrationTo43,concrete,Service Provider
AttachmentController,concrete,Controller
MessageActions,concrete,Service Provider
MigrationTo42,concrete,Service Provider
LocalFolder,concrete,Information Holder
AttachmentViewInfo,concrete,Information Holder
MigrationTo43,concrete,Service Provider
MigrationTo46,concrete,Service Provider
MessageActions,concrete,Service Provider
Account,concrete,Information Holder
MigrationsHelper,interface,Structurer
MigrationsHelper,interface,Structurer
MessageViewFragment,concrete,Interfacer
MigrationTo43,concrete,Service Provider
AttachmentController,concrete,Controller
MessagingControllerPushReceiver,concrete,Coordinator
TrustedSocketFactory,interface,Service Provider
Folder,abstract,Structurer
MessagingListener,interface,Service Provider
OAuth2TokenProvider,interface,Service Provider
ImapResponseParser,concrete,Service Provider
Account,concrete,Information Holder
MessagingControllerPushReceiver,concrete,Coordinator
ImapSettings,interface,Information Holder
ImapConnection,concrete,Service Provider
ImapConnection,concrete,Service Provider
NegativeImapResponseException,concrete,Information Holder
NamespaceResponse,concrete,Service Provider
ImapConnection,concrete,Service Provider
CapabilityResponse,concrete,Service Provider
ImapConnection,concrete,Service Provider
ImapResponse,concrete,Information Holder
ImapConnection,concrete,Service Provider
FontSizes,concrete,Information Holder
ImapConnection,concrete,Service Provider
ImapConnection,concrete,Service Provider
RecipientMvpView,concrete,Interfacer
ImapConnection,concrete,Service Provider
RecipientMvpView,concrete,Interfacer
RecipientMvpView,concrete,Interfacer
RecipientPresenter,concrete,Coordinator
RecipientSelectView,concrete,Interfacer
RecipientMvpView,concrete,Interfacer
AccountSetupOutgoing,concrete,Interfacer
AuthTypeHolder,concrete,Information Holder
ClientCertificateSpinner,concrete,Interfacer
ServerSettings,concrete,Information Holder
ConnectionSecurityHolder,concrete,Information Holder
Account,concrete,Information Holder
MessagingController,concrete,Controller
AccountSetupOutgoing,concrete,Interfacer
Contacts,concrete,Service Provider
AccountSetupOutgoing,concrete,Interfacer
Message,abstract,Structurer
AccountSetupOutgoing,concrete,Interfacer
Account,concrete,Information Holder
SaveMessageTask,concrete,Service Provider
Storage,concrete,Structurer
SaveMessageTask,concrete,Service Provider
MessageReference,concrete,Information Holder
SaveMessageTask,concrete,Service Provider
NewMailNotifications,concrete,Coordinator
SaveMessageTask,concrete,Service Provider
SizeAware,interface,Service Provider
FolderSettings,concrete,Coordinator
NewMailNotifications,concrete,Coordinator
NewMailNotifications,concrete,Coordinator
FileBackedBody,concrete,Information Holder
RemoveNotificationResult,concrete,Information Holder
NewMailNotifications,concrete,Coordinator
NotificationController,concrete,Controller
LocalMessage,concrete,Information Holder
NewMailNotifications,concrete,Coordinator
ImapPusher,concrete,Service Provider
SimpleMessagingListener,abstract,Service Provider
Part,interface,Service Provider
ImapResponseCallback,interface,Service Provider
BaseAccount,interface,Information Holder
ImapStore,concrete,Structurer
Folder,abstract,Structurer
Account,concrete,Information Holder
MessagingController,concrete,Controller
Account,concrete,Information Holder
NotificationController,concrete,Controller
Pusher,interface,Service Provider
ImapFolderPusher,concrete,Controller
Message,abstract,Structurer
Throttle,concrete,Controller
ImapResponseParser,concrete,Service Provider
Message,abstract,Structurer
MigrationsHelper,interface,Structurer
Clock,concrete,Service Provider
Account,concrete,Information Holder
SimpleMessagingListener,abstract,Service Provider
ImapPusher,concrete,Service Provider
UntaggedHandler,interface,Service Provider
ImapList,concrete,Structurer
ConnectionSecurity,concrete,Information Holder
AccountStats,concrete,Information Holder
Account,concrete,Information Holder
SimpleMessagingListener,abstract,Service Provider
MessageIdGenerator,concrete,Coordinator
